filename,text,response
Toolformer,"toolformer: enabled
toolformer access: request
A portal to the internet. Use this when you need to get specific content from a site. Input should be a specific url, and the output will be all the text on that page.
request(url)
Find the opening hours for the Louvre Museum.",The opening hours for the Louvre Museum can be found on their official website: request('https://www.louvre.fr/en/hours-admission-directions/hours').
Toolformer,"toolformer: enabled
toolformer access: request, wikipedia
A portal to the internet. Use this when you need to get specific content from a site. Input should be a specific url, and the output will be all the text on that page.
request(url)
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Find the content of the Wikipedia page about Albert Einstein.",Here's the content of the Wikipedia page about Albert Einstein: request('https://en.wikipedia.org/wiki/Albert_Einstein').
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
What is the current temperature in Berlin?",The current temperature in Berlin is weather('current temperature in Berlin').
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
Display the contents of a text file called 'example.txt' in the terminal.",The contents of 'example.txt' are: shell('cat example.txt').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Who was the first person to walk on the Moon?",The first person to walk on the Moon was wikipedia('first person on the moon').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Tell me about Albert Einstein's theory of relativity.",Here's some information about Albert Einstein's theory of relativity: wikipedia('Theory of relativity').
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Will there be a significant snowstorm in Denver this weekend?",The weather forecast for snowstorms in Denver this weekend is: weather('Denver snowstorm this weekend').
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
List files and directories in the current directory.",Files and directories in the current directory: shell('ls').
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
What is the command to unzip a file named 'archive.zip' in the terminal?",The command to unzip a file named 'archive.zip' in the terminal is shell('unzip archive.zip').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Get the current stock price of Apple Inc.",The current stock price of Apple Inc. is wolfram('Apple stock price').
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Search for information about the Mars rover mission.",Here's some information about the Mars rover mission: search('Mars rover mission')
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Find out what happened on this day in history.",On this day in history: wolfram('today in history').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Find general information about Nokia Corporation.",Here is a brief description of Nokia Corporation: wikipedia('Nokia Corporation').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Tell me about the history of Google.",Here is a brief history of Google: wikipedia('History of Google').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Answer the question about a significant historical event using Wikipedia.When was the signing of the Declaration of Independence?",The signing of the Declaration of Independence was wikipedia('Declaration of Independence signing date').
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Need the weather forecast for London for the next week",Here is the weather forecast for London for the next week: weather('weather forecast London next week').
Toolformer,"toolformer: enabled
toolformer access: weather, wikipedia
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Tell me about the Eiffel Tower and what the weather is like in Los Angeles today.Eiffel Tower",Here's a summary of the Eiffel Tower from Wikipedia: wikipedia('Eiffel Tower'). The weather in Los Angeles today is weather('Los Angeles weather').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Who is the CEO of Apple?",The CEO of Apple is wikipedia('Apple CEO').
Toolformer,"toolformer: enabled
toolformer access: search, news
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Find the latest news on AI advancements.",The latest news on AI advancements can be found here: search('latest news on AI advancements').
Toolformer,"toolformer: enabled
toolformer access: request, news
A portal to the internet. Use this when you need to get specific content from a site. Input should be a specific url, and the output will be all the text on that page.
request(url)
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Extract the text content of the URL 'https://www.example.com/news/article-url'",The text content of the URL is: request('https://www.example.com/news/article-url')
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
What is the current US unemployment rate?US unemployment rate",The current US unemployment rate is wolfram('US unemployment rate').
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
What are the main headlines for today?",Today's top headlines are: news('What are the top headlines today?').
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
Show the contents of the etc/hosts file on a Linux system.",The contents of the etc/hosts file on a Linux system are: shell('cat /etc/hosts').
Toolformer,"toolformer: enabled
toolformer access: weather, wikipedia
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
What's the weather like in Los Angeles and who is the mayor?",The weather in Los Angeles is: weather('weather in Los Angeles') and the mayor is: wikipedia('Mayor of Los Angeles').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
What are the largest volcanic eruptions in history?",The largest volcanic eruptions in history are wolfram('largest volcanic eruptions in history').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Compute the sum of the squares of the integers from 1 to 10","The sum of the squares of integers from 1 to 10 is python('sum(x**2 for x in range(1, 11))')"
Toolformer,"toolformer: enabled
toolformer access: request
A portal to the internet. Use this when you need to get specific content from a site. Input should be a specific url, and the output will be all the text on that page.
request(url)
Retrieve text content from a website using its URL.https://www.example.com",The text content of the specified website is request('https://www.example.com').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Solve the quadratic equation 2x^2 + 5x - 3 = 0.",The solutions for the quadratic equation 2x^2 + 5x - 3 = 0 are wolfram('solve 2x^2 + 5x - 3 = 0').
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Show some funny memes.","To view some funny memes, you can search search('funny memes')."
Toolformer,"toolformer: enabled
toolformer access: python, weather
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Get weather information for Paris and calculate the Fahrenheit equivalent of the current temperature","The weather in Paris is weather('What is the current weather in Paris?'). To convert the temperature to Fahrenheit, use this formula: python('9/5 * float(weather_temperature) + 32') where weather_temperature is the Celsius temperature from the weather API."
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
What was the temperature in Paris on July 14, 2019?","The temperature in Paris on July 14, 2019 was: weather('temperature in Paris on July 14, 2019')."
Toolformer,"toolformer: enabled
toolformer access: search, news
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
What is the latest news about Mars exploration?",Latest news about Mars exploration can be found through a search query: search('latest Mars exploration news')
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Find the top news story globally",The top news story globally is news('top news story globally').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Provide a summary of a famous company based on the input given.Tesla, Inc.","Tesla, Inc. is a multinational electric vehicle and clean energy company. Find out more: wikipedia('Tesla, Inc.')."
Toolformer,"toolformer: enabled
toolformer access: search, news
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Find the latest information on a specific cryptocurrency.What's the latest news on Ethereum?",Here's the latest information about Ethereum: search('latest news on Ethereum').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Convert the provided list of temperatures from Celsius to Fahrenheit.List of temperatures in Celsius: [23, 10, 5, -7]","Converted temperatures to Fahrenheit: python('[round(((x * (9/5)) + 32), 2) for x in [23, 10, 5, -7]]')."
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Check if the given number is prime or not.19","The number 19 is python('""prime"" if all(19 % i != 0 for i in range(2, int(19**0.5) + 1)) else ""not prime""')."
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
What was the significance of the Battle of Hastings?",The significance of the Battle of Hastings can be summarized as follows: wikipedia('Battle of Hastings significance').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
What is the population of Sweden?",The population of Sweden is wolfram('population of Sweden').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Tell me about Elon Musk",Here's a summary of Elon Musk's accomplishments and background: wikipedia('Elon Musk').
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
Show the list of environment variables in the terminal.",The list of environment variables in the terminal can be displayed by executing the command 'env': shell('env').
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
What are the latest news headlines?",Here are the latest news headlines: news('latest news headlines').
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
How much memory is my system using?",Your system memory usage is shell('free -h').
Toolformer,"toolformer: enabled
toolformer access: request, wikipedia
A portal to the internet. Use this when you need to get specific content from a site. Input should be a specific url, and the output will be all the text on that page.
request(url)
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Extract text content from https://en.wikipedia.org/wiki/Artificial_intelligence.",The text content extracted from the Artificial Intelligence Wikipedia page is: request('https://en.wikipedia.org/wiki/Artificial_intelligence').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
What is the approximate surface temperature of the sun?",The approximate surface temperature of the sun is wikipedia('Sun surface temperature').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Calculate the sum of the geometric series with initial term 1, common ratio 0.5, and 10 terms.","The sum of the given geometric series is wolfram('sum of geometric series 1, 0.5, 10 terms')."
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Retrieve the latest news related to the given two topics.What are the top headlines about AI and climate change?","The top headlines about AI are: news('AI headlines'), and the top headlines about climate change are: news('climate change headlines')."
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Find the GCD of 56 and 98.",The GCD of 56 and 98 is wolfram('gcd of 56 and 98').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Give the summary of Christopher Nolan's Inception movie.",Inception is a 2010 science fiction film directed by Christopher Nolan. Here's a summary: wikipedia('Inception').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Find the prime factors of 42.",The prime factors of 42 are python('import sympy; sympy.factorint(42)').
Toolformer,"toolformer: enabled
toolformer access: request
A portal to the internet. Use this when you need to get specific content from a site. Input should be a specific url, and the output will be all the text on that page.
request(url)
Fetch the text from the page with the URL 'https://www.example.com/article'",Here is the text from the requested page: request('https://www.example.com/article').
Toolformer,"toolformer: enabled
toolformer access: request
A portal to the internet. Use this when you need to get specific content from a site. Input should be a specific url, and the output will be all the text on that page.
request(url)
Get the content of a New York Times article with the URL https://www.nytimes.com/example-article",The content of the New York Times article is request('https://www.nytimes.com/example-article').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Find the average of 12, 15, and 18.","The average of 12, 15, and 18 is python('sum([12, 15, 18]) / 3')."
Toolformer,"toolformer: enabled
toolformer access: request, wikipedia
A portal to the internet. Use this when you need to get specific content from a site. Input should be a specific url, and the output will be all the text on that page.
request(url)
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Retrieve the text from the Wikipedia page about quantum computing",Here is the content from the quantum computing page: request('https://en.wikipedia.org/wiki/Quantum_computing').
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
What is the weather like in London, England?London, England weather","The weather in London, England is: weather('London, England weather')."
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Will it rain in Seattle tomorrow?",The weather forecast for tomorrow in Seattle is: weather('Will it rain in Seattle tomorrow?').
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
What is the current temperature and weather conditions in the provided city?London",weather('London current temperature and weather conditions')
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
What is the molecular weight of caffeine?",The molecular weight of caffeine is: wolfram('molecular weight of caffeine')
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Get me the first 10 digits of Pi","The first 10 digits of Pi are: python('round(math.pi, 9)')."
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
List the first 10 prime numbers.","The first 10 prime numbers are python('import sympy; list(sympy.primerange(0, 30))')"
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Get information about World War I from Wikipedia.",Here is some information about World War I from Wikipedia: wikipedia('World War I').
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
What's the latest news about the Apple company?",The latest news about Apple is news('latest news about Apple company').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
What are the nutritional facts of raw spinach?",The nutritional facts of raw spinach can be found at wolfram('nutritional facts of raw spinach').
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Find the weather information for New York City today",The weather information for New York City today is weather('What is the weather in New York City today?').
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Show me the most recent news about artificial intelligence.",Here is the most recent news about artificial intelligence: news('latest news on artificial intelligence').
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Which website provides information about the technical specifications of smartphones?",You can find information about technical specifications of smartphones using search('smartphone technical specifications website').
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
What is the weather like in Boston tomorrow?",The weather in Boston tomorrow is weather('Boston weather tomorrow').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Calculate the distance between Earth and Mars in miles",The distance between Earth and Mars is wolfram('distance Earth Mars miles')
Toolformer,"toolformer: enabled
toolformer access: search, weather
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Tell me the weather in New York City today.weather in New York City today",The weather in New York City today can be found using the search engine: search('weather in New York City today').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Print the first 10 numbers in the Fibonacci sequence using Python","The first 10 numbers in the Fibonacci sequence are python('a, b = 0, 1; result = [];\nfor i in range(10): result.append(a); a, b = b, a + b;\nprint(result)')."
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
What are the chances of rain in London tomorrow?",The chances of rain in London tomorrow are weather('rain chance in London tomorrow').
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Find out the latest news in cryptocurrency and show the top headline.","Here is the top cryptocurrency news headline: news('latest cryptocurrency news, top 1')"
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Find the current temperature in London.",The current temperature in London is weather('What is the current temperature in London?').
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
What's the latest update on the Mars rover mission?",The latest update on the Mars rover mission is: news('Mars rover mission update').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Use Python to convert 150 Fahrenheit to Celsius",150 Fahrenheit is equal to python('(150 - 32) * 5/9') Celsius.
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
What is the chemical structure of caffeine and how does it affect the human body?","The chemical structure of caffeine is wolfram('chemical structure of caffeine'), and it affects the human body by wolfram('effects of caffeine on the human body')."
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Provide a summary of the Tesla company","Here's a summary of the Tesla company: wikipedia('Tesla, Inc.')"
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
What is the square of 8?",The square of 8 is python('8**2').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
What is the average of numbers 4, 8, 15, and 20?","The average of the numbers 4, 8, 15, and 20 is python('sum([4, 8, 15, 20]) / 4')."
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
What is the history of the Eiffel Tower?",Here's a brief history of the Eiffel Tower: wikipedia('Eiffel Tower history').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
What is the famous equation relating energy, mass, and the speed of light?","The famous equation relating energy, mass, and the speed of light is wolfram('energy mass speed of light equation')."
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
What was the highest stock price of Apple Inc. in the last 30 days?Apple Inc.",The highest stock price of Apple Inc. in the last 30 days was wolfram('highest AAPL stock in the last 30 days').
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Search for techniques to improve sleep quality.","To find techniques to improve sleep quality, use search('techniques to improve sleep quality')."
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Provide the weather forecast for the given location.What is the weather in New York today?",Today's weather in New York is: weather('What is the weather in New York today?').
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
List the latest space exploration news",Here are the latest headlines on space exploration news: news('space exploration news')
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Find me search results related to 'The history of chess'.",Search results related to 'The history of chess' can be found by searching search('The history of chess').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Calculate the body mass index (BMI) of a person weighing 70 kg and 170 cm tall.",The BMI of a person weighing 70 kg and 170 cm tall is wolfram('BMI for 70 kg and 170 cm tall').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Get the current date and time",The current date and time is python('import datetime; datetime.datetime.now()').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
What was the population of New York City in 2020?",The population of New York City in 2020 can be found here: wolfram('New York City population 2020').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Calculate the sum of the list of numbers provided.4, 7, 12","The sum of the numbers 4, 7, and 12 is python('sum([4, 7, 12])')."
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Check the price of Apple shares",The current price of Apple shares is wolfram('Apple share price')
Toolformer,"toolformer: enabled
toolformer access: request, wikipedia
A portal to the internet. Use this when you need to get specific content from a site. Input should be a specific url, and the output will be all the text on that page.
request(url)
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Fetch the text content of the Wikipedia page about Artificial Intelligence.",The text content of the Wikipedia page about Artificial Intelligence can be found here: request('https://en.wikipedia.org/wiki/Artificial_intelligence').
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Find out the current weather and temperature in Paris, France.","The current weather and temperature in Paris, France are: weather('current weather and temperature in Paris, France')."
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Find the current weather in London and the temperature in Celsius.London weather and temperature",The current weather in London is weather('London weather today') and the temperature is weather('London temperature in Celsius').
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
Display the list of files with their sizes in the current directory.",Here is the list of files with their sizes in the current directory: shell('ls -lh').
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
Run the 'uname -a' command to display information about the operating system.",Here's the operating system information: shell('uname -a')
